!	../raw/../raw\yt_Fb2IwaOWm8E\002\!.png
&	../raw/../raw\tw_1518718542786433026\[500]&.png
0	../raw/../raw\tw_1496787201115316234\[900]0.png
1	../raw/../raw\tw_1496787201115316234\[400]1.png	../raw/../raw\yt_i8m4NUPByMA\001\[300]1.png
2	../raw/../raw\yt_wDABrYnUdYY\[400]2.png	../raw/../raw\yt_i8m4NUPByMA\001\[300]2.png
3	../raw/../raw\yt_wDABrYnUdYY\[300]3.png
4	../raw/../raw\yt_wDABrYnUdYY\[400]4.png
5	../raw/../raw\yt_wDABrYnUdYY\[300]5.png
6	../raw/../raw\yt_wDABrYnUdYY\[100]6.png
7	../raw/../raw\yt_wDABrYnUdYY\[300]7.png
@	../raw/../raw\yt_Fb2IwaOWm8E\001\[100]@.png
C	../raw/../raw\tw_1543563599616131077\[100]C.png
H	../raw/../raw\yt_i8m4NUPByMA\004\[100]H.png	../raw/../raw\yt_i8m4NUPByMA\010\[300]H.png
K	../raw/../raw\yt__1g3rkwKrhI\39_30\K.png
M	../raw/../raw\tw_1518718542786433026\[300]M.png
O	../raw/../raw\yt__1g3rkwKrhI\39_30\O.png
P	../raw/../raw\yt_Fb2IwaOWm8E\001\[100]P.png
R	../raw/../raw\yt__1g3rkwKrhI\39_30\R.png
S	../raw/../raw\tw_1543563599616131077\[100]S.png	../raw/../raw\yt_i8m4NUPByMA\004\[100]S.png	../raw/../raw\yt_i8m4NUPByMA\010\[100]S.png
T	../raw/../raw\yt__1g3rkwKrhI\39_30\T.png
U	../raw/../raw\yt__1g3rkwKrhI\39_30\U.png
V	../raw/../raw\tw_1518718542786433026\[400]V.png
X	../raw/../raw\yt_i8m4NUPByMA\003\[300]X.png	../raw/../raw\yt_i8m4NUPByMA\010\[300]X.png
_	../raw/../raw\yt_Fb2IwaOWm8E\001\[100]_.png
a	../raw/../raw\tw_1543563599616131077\[300]a.png	../raw/../raw\yt_Fb2IwaOWm8E\001\[300]a.png
c	../raw/../raw\yt__1g3rkwKrhI\1_13_16\c.png
e	../raw/../raw\tw_1543563599616131077\[300]e.png	../raw/../raw\yt_Fb2IwaOWm8E\001\[300]e.png	../raw/../raw\yt_Fb2IwaOWm8E\002\[700]e.png
h	../raw/../raw\tw_1543563599616131077\[100]h.png	../raw/../raw\yt_i8m4NUPByMA\003\[300]h.png	../raw/../raw\yt_i8m4NUPByMA\009\[300]h.png
i	../raw/../raw\yt_Fb2IwaOWm8E\002\[400]i.png
k	../raw/../raw\tw_1543563599616131077\[100]k.png
l	../raw/../raw\tw_1543563599616131077\l.png	../raw/../raw\yt_Fb2IwaOWm8E\001\l.png	../raw/../raw\yt_i8m4NUPByMA\003\l.png	../raw/../raw\yt_i8m4NUPByMA\009\l.png
m	../raw/../raw\tw_1543563599616131077\[100]m.png
o	../raw/../raw\tw_1543563599616131077\o.png	../raw/../raw\yt_Fb2IwaOWm8E\002\o.png	../raw/../raw\yt_i8m4NUPByMA\003\o.png	../raw/../raw\yt_i8m4NUPByMA\009\o.png
p	../raw/../raw\yt_Fb2IwaOWm8E\003\[400]p.png
r	../raw/../raw\yt_Fb2IwaOWm8E\001\[300]r.png
t	../raw/../raw\tw_1543563599616131077\t.png	../raw/../raw\yt_Fb2IwaOWm8E\002\t.png
u	../raw/../raw\yt_Fb2IwaOWm8E\002\[700]u.png
w	../raw/../raw\yt_i8m4NUPByMA\009\[400]w.png
y	../raw/../raw\yt_Fb2IwaOWm8E\001\[100]y.png
z	../raw/../raw\yt_o-qscNaT_FE\001\[500]z.png
~	../raw/../raw\yt_i8m4NUPByMA\003\[300]~.png	../raw/../raw\yt_i8m4NUPByMA\009\[300]~.png
↑	../raw/../raw\yt__1g3rkwKrhI\1_11_10\↑.png
○	../raw/../raw\yt_i8m4NUPByMA\001\[300]○.png
☆	../raw/../raw\yt__1g3rkwKrhI\57_47\☆.png
♡	../raw/../raw\yt_i8m4NUPByMA\004\[300]♡.png	../raw/../raw\yt_i8m4NUPByMA\009\[300]♡.png
♢	../raw/../raw\yt_Fb2IwaOWm8E\002\♢.png
、	../raw/../raw\yt_Fb2IwaOWm8E\001\[300]、.png
。	../raw/../raw\yt_i8m4NUPByMA\004\[300]。.png	../raw/../raw\yt_i8m4NUPByMA\009\[300]。.png
々	../raw/../raw\yt_YOnasn4-BH0\57_47\々.png
あ	../raw/../raw\yt_aGp1Q3aH_Bk\001\あ.png	../raw/../raw\yt_Fb2IwaOWm8E\001\あ.png	../raw/../raw\yt_i8m4NUPByMA\002\あ.png
い	../raw/../raw\yt_wDABrYnUdYY\い.png	../raw/../raw\yt_Fb2IwaOWm8E\001\い.png	../raw/../raw\yt_i8m4NUPByMA\002\い.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\い.png
ぅ	../raw/../raw\yt__1g3rkwKrhI\1_07_43\ぅ.png
う	../raw/../raw\yt_aGp1Q3aH_Bk\001\う.png	../raw/../raw\yt_Fb2IwaOWm8E\001\う.png	../raw/../raw\yt_i8m4NUPByMA\002\う.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\う.png
え	../raw/../raw\yt_Fb2IwaOWm8E\002\え.png	../raw/../raw\yt_i8m4NUPByMA\002\え.png
お	../raw/../raw\yt_wDABrYnUdYY\お.png	../raw/../raw\yt_aGp1Q3aH_Bk\001\お.png	../raw/../raw\yt_Fb2IwaOWm8E\002\お.png	../raw/../raw\yt_i8m4NUPByMA\002\お.png
か	../raw/../raw\yt_aGp1Q3aH_Bk\001\か.png	../raw/../raw\yt_Fb2IwaOWm8E\001\か.png	../raw/../raw\yt_i8m4NUPByMA\002\か.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\か.png
が	../raw/../raw\yt_Fb2IwaOWm8E\001\が.png	../raw/../raw\yt_i8m4NUPByMA\001\が.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\が.png
き	../raw/../raw\yt_i8m4NUPByMA\002\き.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\き.png
ぎ	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ぎ.png
く	../raw/../raw\yt_wDABrYnUdYY\く.png	../raw/../raw\yt_aGp1Q3aH_Bk\001\く.png	../raw/../raw\yt_Fb2IwaOWm8E\001\く.png	../raw/../raw\yt_i8m4NUPByMA\002\く.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\く.png
ぐ	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ぐ.png
け	../raw/../raw\yt_i8m4NUPByMA\002\け.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\け.png
げ	../raw/../raw\yt_k1kZj6rfFVU\001_fin\げ.png
こ	../raw/../raw\yt_i8m4NUPByMA\002\こ.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\こ.png
ご	../raw/../raw\yt_Fb2IwaOWm8E\002\ご.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ご.png
さ	../raw/../raw\yt_Fb2IwaOWm8E\001\さ.png	../raw/../raw\yt_Fb2IwaOWm8E\002\さ.png	../raw/../raw\yt_i8m4NUPByMA\002\さ.png
ざ	../raw/../raw\yt__1g3rkwKrhI\45_33\ざ.png
し	../raw/../raw\yt_aGp1Q3aH_Bk\001\し.png	../raw/../raw\yt_Fb2IwaOWm8E\001\し.png	../raw/../raw\yt_i8m4NUPByMA\002\し.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\し.png
じ	../raw/../raw\yt_wDABrYnUdYY\じ.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\じ.png
す	../raw/../raw\yt_wDABrYnUdYY\す.png	../raw/../raw\yt_Fb2IwaOWm8E\001\す.png	../raw/../raw\yt_Fb2IwaOWm8E\003\す.png	../raw/../raw\yt_i8m4NUPByMA\002\す.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\す.png
せ	../raw/../raw\yt_i8m4NUPByMA\002\[300]せ.png
ぜ	../raw/../raw\yt__1g3rkwKrhI\42_28\ぜ.png
そ	../raw/../raw\yt_i8m4NUPByMA\002\[400]そ.png
た	../raw/../raw\yt_wDABrYnUdYY\た.png	../raw/../raw\yt_Fb2IwaOWm8E\001\た.png	../raw/../raw\yt_i8m4NUPByMA\002\た.png	../raw/../raw\yt_TtB0GZLum1w\001\た.png
だ	../raw/../raw\tw_1536226711108747265\だ.png	../raw/../raw\yt_Fb2IwaOWm8E\001\だ.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\だ.png
ち	../raw/../raw\yt_Fb2IwaOWm8E\001\ち.png	../raw/../raw\yt_i8m4NUPByMA\002\ち.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ち.png	../raw/../raw\yt_TtB0GZLum1w\004\ち.png
っ	../raw/../raw\yt_wDABrYnUdYY\っ.png	../raw/../raw\yt_Fb2IwaOWm8E\001\っ.png	../raw/../raw\yt_i8m4NUPByMA\009\っ.png
つ	../raw/../raw\yt_i8m4NUPByMA\002\つ.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\つ.png
て	../raw/../raw\yt_aGp1Q3aH_Bk\001\て.png	../raw/../raw\yt_Fb2IwaOWm8E\001\て.png	../raw/../raw\yt_Fb2IwaOWm8E\002\て.png	../raw/../raw\yt_i8m4NUPByMA\002\て.png	../raw/../raw\yt_YOnasn4-BH0\57_47\て.png
で	../raw/../raw\yt_Fb2IwaOWm8E\001\で.png	../raw/../raw\yt_i8m4NUPByMA\004\で.png	../raw/../raw\yt_i8m4NUPByMA\009\で.png
と	../raw/../raw\yt_Fb2IwaOWm8E\001\と.png	../raw/../raw\yt_i8m4NUPByMA\002\と.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\と.png
な	../raw/../raw\yt_Fb2IwaOWm8E\003\な.png	../raw/../raw\yt_i8m4NUPByMA\002\な.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\な.png	../raw/../raw\yt_YOnasn4-BH0\57_47\な.png
に	../raw/../raw\yt_Fb2IwaOWm8E\001\に.png	../raw/../raw\yt_i8m4NUPByMA\002\に.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\に.png
ぬ	../raw/../raw\yt_i8m4NUPByMA\002\[300]ぬ.png
ね	../raw/../raw\yt_i8m4NUPByMA\002\ね.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ね.png
の	../raw/../raw\yt_Fb2IwaOWm8E\001\の.png	../raw/../raw\yt_i8m4NUPByMA\002\の.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\の.png
は	../raw/../raw\yt_i8m4NUPByMA\002\[300]は.png	../raw/../raw\yt_YOnasn4-BH0\57_47\は.png
ば	../raw/../raw\yt_YOnasn4-BH0\57_47\ば.png
ぱ	../raw/../raw\yt_wDABrYnUdYY\ぱ.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ぱ.png
ひ	../raw/../raw\yt_i8m4NUPByMA\002\[500]ひ.png
ぴ	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ぴ.png
ふ	../raw/../raw\yt_wDABrYnUdYY\ふ.png	../raw/../raw\yt_Fb2IwaOWm8E\002\ふ.png	../raw/../raw\yt_i8m4NUPByMA\002\ふ.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ふ.png
ぶ	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ぶ.png
へ	../raw/../raw\yt_i8m4NUPByMA\002\[400]へ.png
ほ	../raw/../raw\yt_i8m4NUPByMA\002\[300]ほ.png
ぽ	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ぽ.png
ま	../raw/../raw\yt_Fb2IwaOWm8E\002\ま.png	../raw/../raw\yt_i8m4NUPByMA\002\ま.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ま.png
み	../raw/../raw\yt_wDABrYnUdYY\み.png	../raw/../raw\yt_i8m4NUPByMA\002\み.png	../raw/../raw\yt_YOnasn4-BH0\57_47\み.png
む	../raw/../raw\yt_i8m4NUPByMA\002\む.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\む.png
め	../raw/../raw\yt_Fb2IwaOWm8E\001\め.png	../raw/../raw\yt_i8m4NUPByMA\002\め.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\め.png	../raw/../raw\yt_TtB0GZLum1w\001\め.png
も	../raw/../raw\yt_Fb2IwaOWm8E\001\も.png	../raw/../raw\yt_i8m4NUPByMA\002\も.png
ゃ	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ゃ.png
や	../raw/../raw\yt_i8m4NUPByMA\002\や.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\や.png
ゅ	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ゅ.png
ゆ	../raw/../raw\yt_i8m4NUPByMA\002\[300]ゆ.png
ょ	../raw/../raw\yt_Fb2IwaOWm8E\001\ょ.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ょ.png
よ	../raw/../raw\tw_1536226711108747265\よ.png	../raw/../raw\yt_Fb2IwaOWm8E\003\よ.png	../raw/../raw\yt_i8m4NUPByMA\002\よ.png
ら	../raw/../raw\yt_i8m4NUPByMA\002\ら.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ら.png
り	../raw/../raw\yt_wDABrYnUdYY\り.png	../raw/../raw\yt_i8m4NUPByMA\002\り.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\り.png
る	../raw/../raw\yt_Fb2IwaOWm8E\002\る.png	../raw/../raw\yt_i8m4NUPByMA\002\る.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\る.png
れ	../raw/../raw\yt_wDABrYnUdYY\れ.png	../raw/../raw\yt_aGp1Q3aH_Bk\001\れ.png	../raw/../raw\yt_Fb2IwaOWm8E\002\れ.png	../raw/../raw\yt_i8m4NUPByMA\002\れ.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\れ.png
ろ	../raw/../raw\yt_i8m4NUPByMA\002\ろ.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ろ.png
わ	../raw/../raw\yt_Fb2IwaOWm8E\001\わ.png	../raw/../raw\yt_Fb2IwaOWm8E\002\わ.png	../raw/../raw\yt_i8m4NUPByMA\002\わ.png	../raw/../raw\yt_TtB0GZLum1w\001\わ.png
を	../raw/../raw\yt_Fb2IwaOWm8E\001\を.png	../raw/../raw\yt_i8m4NUPByMA\002\を.png
ん	../raw/../raw\yt_wDABrYnUdYY\ん.png	../raw/../raw\yt_Fb2IwaOWm8E\001\ん.png	../raw/../raw\yt_i8m4NUPByMA\002\ん.png	../raw/../raw\yt_k1kZj6rfFVU\001_fin\ん.png	../raw/../raw\yt_YOnasn4-BH0\57_47\ん.png
゛	../raw/../raw\tw_1536226711108747265\゛.png
ア	../raw/../raw\tw_1496787201115316234\ア.png	../raw/../raw\yt_TtB0GZLum1w\002\ア.png
